"Fold","TrueValue","PredictedValue"
7,1,0.6631
7,1,0.0244333333333333
7,0,0.000799999999999908
7,0,0.0701666666666667
7,1,0.657566666666667
7,1,0.363933333333333
7,0,0.00999999999999995
7,1,0.4414
7,1,0.129433333333333
7,0,0.1764
7,0,0.0341666666666667
7,0,0.369866666666667
7,0,0.0172666666666666
7,1,0.448833333333333
7,1,0.4734
7,0,0.2512
7,1,0.455933333333333
7,0,0.6318
7,1,0.792833333333333
7,0,0.0797
7,1,0.827933333333333
7,0,0.0718
7,0,0.162066666666667
7,0,0.149033333333333
7,1,0.704133333333333
7,1,0.732
7,1,0.648366666666667
7,0,0.142933333333333
7,0,0.393966666666667
7,0,0.6091
7,0,0.110466666666667
7,0,0.291166666666667
7,0,0.0662333333333333
7,0,0.0455333333333333
7,0,0.0441333333333333
7,0,0.260266666666667
7,0,0.1016
7,1,0.0975
7,0,0.0432333333333333
7,0,0.167066666666667
7,1,0.258166666666667
7,1,0.7344
7,0,0.1009
7,0,0.289333333333333
7,0,0.0784333333333333
7,0,0.0303333333333333
7,0,0.0949
7,1,0.123666666666667
7,0,0.789066666666667
7,0,0.0348333333333333
7,0,0.214666666666667
7,1,0.485433333333333
7,0,0.0385333333333333
7,1,0.5557
7,0,0.4163
7,1,0.804666666666667
7,1,0.5668
7,1,0.725833333333333
7,0,0.504966666666667
7,1,0.551166666666667
7,1,0.764766666666667
7,0,0.748166666666667
7,1,0.316733333333333
7,1,0.359166666666667
7,0,0.525966666666667
7,0,0.621033333333333
7,1,0.623766666666667
7,0,0.150066666666667
7,0,0.527933333333333
7,0,0.179666666666667
7,1,0.6639
7,1,0.312
7,0,0.0915
7,0,0.202133333333333
7,0,0.7241
7,0,0.1989
7,0,0.443933333333333
7,1,0.6686
7,0,0.2027
7,0,0.418633333333333
7,0,0.229733333333333
7,1,0.848566666666666
7,0,0.146
7,0,0.0758
7,1,0.2202
7,0,0.360566666666667
7,1,0.0430666666666667
7,1,0.652333333333333
7,0,0.2539
7,1,0.737166666666667
7,0,0.0480666666666667
7,0,0.188133333333333
7,0,0.307266666666667
7,0,0.121333333333333
7,0,0.0796666666666667
7,0,0.3084
7,0,0.138666666666667
7,0,0.430066666666667
7,0,0.220633333333333
7,0,0.00149999999999992
7,0,0.679933333333333
7,1,0.415966666666667
7,1,0.804466666666667
7,0,0.0139333333333333
7,0,0.0315
7,1,0.566866666666667
7,0,0.251866666666667
7,1,0.766333333333334
7,1,0.617266666666667
7,0,0.569466666666667
7,0,0.5529
7,1,0.7271
7,1,0.500866666666666
7,1,0.642166666666667
7,1,0.5279
7,0,0.263066666666667
7,1,0.0153
7,0,0.387266666666667
7,1,0.1614
7,1,0.4389
7,0,0.333633333333333
7,0,0.684366666666667
7,0,0.4643
7,0,0.3279
7,1,0.452633333333333
7,0,0.112566666666667
7,0,0.435333333333333
7,0,0.148866666666667
7,1,0.537466666666667
7,0,0.0461333333333333
7,1,0.4721
7,0,0.150433333333333
7,0,0.458266666666667
7,1,0.4598
7,0,0.0594666666666667
7,1,0.0733
7,0,0.5171
7,0,0.297933333333333
7,1,0.227633333333333
7,1,0.391233333333333
7,1,0.576266666666667
7,0,0.1748
7,1,0.784033333333333
7,0,0.379366666666667
7,0,0.192066666666667
7,0,0.0612333333333333
7,0,0.158733333333333
7,0,0.0143
7,0,0.2509
7,0,0.0427333333333333
7,1,0.182266666666667
7,0,0.0532
7,0,0.102766666666667
7,0,0.1357
7,0,0.421433333333333
7,1,0.102066666666667
7,0,0.352033333333333
7,0,0.340533333333333
7,0,0.077
7,1,0.235
7,0,0.5242
7,0,0.107
7,0,0.1371
7,0,0.274
7,0,0.120366666666667
7,1,0.4018
7,1,0.372733333333333
7,0,0.659933333333333
7,1,0.2715
7,1,0.4752
7,0,0.1717
7,1,0.684833333333333
7,0,0.385433333333333
7,1,0.669666666666667
7,1,0.190466666666667
7,0,0.171133333333333
7,1,0.8468
7,0,0.164733333333333
7,0,0.0727
7,0,0.2071
7,0,0.0183
7,0,0.125033333333333
7,0,0.153333333333333
7,0,0.253133333333333
7,0,0.331566666666667
7,1,0.3544
7,0,0.206733333333333
7,1,0.667133333333334
7,1,0.457966666666667
7,0,0.0991333333333333
7,1,0.2426
7,0,0.2671
7,0,0.430033333333333
7,1,0.5455
7,0,0.328766666666667
7,1,0.647433333333333
7,1,0.416533333333333
7,0,0.582966666666667
7,1,0.330133333333333
7,1,0.7134
7,0,0.140966666666667
7,1,0.784366666666667
7,1,0.0895
7,0,0.351133333333333
7,1,0.511666666666667
7,0,0.0418666666666667
7,0,0.6958
7,0,0.5352
7,0,0.4063
7,0,0.414733333333333
7,0,0.457766666666667
7,1,0.485566666666667
7,0,0.4035
7,0,0.320066666666667
7,0,0.446533333333333
7,0,0.1844
7,0,0.384433333333333
7,1,0.294833333333333
7,0,0.285766666666667
7,0,0.344566666666667
7,1,0.551266666666667
7,0,0.405466666666667
7,0,0.635333333333333
7,0,0.365733333333333
7,0,0.298166666666667
7,0,0.184933333333333
7,1,0.1985
7,1,0.4676
7,0,0.196833333333333
7,1,0.441766666666667
7,0,0.196
7,0,0.0903666666666667
7,0,0.4591
7,0,0.0691333333333333
7,1,0.522933333333333
7,1,0.3016
7,1,0.2664
7,0,0.0537
7,0,0.4062
7,1,0.5016
7,0,0.371566666666667
7,0,0.0998333333333333
7,0,0.0238666666666666
7,0,0.1276
7,0,0.3514
7,1,0.393433333333333
7,0,0.2453
7,0,0.527666666666667
7,0,0.390533333333333
7,1,0.617533333333333
7,0,0.355166666666667
7,0,0.164266666666667
7,0,0.348133333333333
7,0,0.0295666666666666
7,0,0.0206333333333333
7,1,0.638066666666667
7,0,0.757166666666667
7,0,0.3599
7,0,0.2956
7,0,0.552233333333333
7,0,0.231366666666667
7,0,0.407733333333333
7,0,0.2727
7,0,0.779266666666667
7,0,0.3596
7,0,0.149866666666667
7,0,0.270966666666667
7,1,0.482133333333333
7,1,0.5795
7,1,0.640733333333333
7,1,0.7299
7,0,0.273633333333333
7,1,0.446633333333333
7,1,0.589633333333333
7,1,0.513533333333333
7,1,0.3922
7,0,0.629733333333333
7,0,0.205466666666667
7,0,0.226633333333333
7,1,0.5927
7,0,0.535633333333333
7,0,0.414566666666667
7,0,0.345633333333333
7,0,0.535833333333333
7,1,0.599766666666667
7,0,0.215933333333333
7,1,0.187533333333333
7,1,0.535033333333333
7,1,0.662533333333333
7,1,0.3141
7,0,0.0618666666666667
7,1,0.2652
7,0,0.6251
7,1,0.585533333333334
7,0,0.561233333333333
7,0,0.0619333333333333
7,1,0.538733333333333
7,1,0.315233333333333
7,1,0.5283
7,0,0.3608
7,0,0.416166666666667
7,1,0.3064
7,1,0.394
7,0,0.2584
7,0,0.288333333333333
7,0,0.455233333333333
7,1,0.251366666666667
7,1,0.7453
7,0,0.362466666666667
7,0,0.4211
7,0,0.2657
7,1,0.458933333333333
7,0,0.3007
7,0,0.106
7,0,0.1737
7,1,0.303033333333333
7,0,0.1473
7,0,0.482233333333333
7,0,0.2085
7,0,0.232366666666667
7,0,0.0265
7,1,0.232233333333333
7,0,0.0689333333333333
7,1,0.302566666666667
7,1,0.4077
7,0,0.229466666666667
7,0,0.3848
7,1,0.438333333333333
8,1,0.369833333333333
8,1,0.649033333333334
8,0,0.246366666666667
8,0,0.0656666666666666
8,1,0.710933333333333
8,0,0.0194
8,0,0.117633333333333
8,1,0.304033333333333
8,0,0.0281333333333333
8,0,0.4106
8,1,0.739133333333333
8,0,0.2714
8,1,0.262433333333333
8,0,0.149966666666667
8,1,0.480733333333333
8,0,0.235466666666667
8,0,0.473833333333333
8,0,0.0306666666666666
8,1,0.697066666666667
8,0,0.218333333333333
8,0,0.147333333333333
8,0,0.293066666666667
8,0,0.339866666666667
8,1,0.274833333333333
8,0,0.139733333333333
8,0,0.0963666666666667
8,0,0.0997333333333333
8,0,0.0525
8,0,0.130066666666667
8,0,0.497833333333333
8,0,0.238466666666667
8,0,0.2605
8,1,0.551666666666667
8,1,0.7451
8,0,0.473466666666667
8,0,0.364666666666667
8,1,0.291066666666667
8,0,0.0333333333333333
8,0,0.1199
8,0,0.282033333333333
8,0,0.537433333333333
8,0,0.803033333333333
8,0,0.151266666666667
8,0,0.1311
8,1,0.150533333333333
8,0,0.675366666666667
8,0,0.121133333333333
8,0,0.1379
8,0,0.0774666666666667
8,1,0.140366666666667
8,0,0.587233333333333
8,1,0.276833333333333
8,0,0.3681
8,0,0.00506666666666657
8,0,0.0897
8,0,0.247266666666667
8,1,0.779333333333333
8,0,0.042
8,0,0.170733333333333
8,0,0.121266666666667
8,0,0.0834
8,0,0.127333333333333
8,1,0.400666666666667
8,0,0.0547
8,1,0.410166666666667
8,0,0.436666666666667
8,0,0.3655
8,1,0.782
8,0,0.612066666666667
8,0,0.4634
8,0,0.145966666666667
8,0,0.2378
8,0,0.3296
8,1,0.4137
8,0,0.241833333333333
8,0,0.0415666666666666
8,0,0.283433333333333
8,1,0.520266666666667
8,0,0.111533333333333
8,0,0.144566666666667
8,1,0.1509
8,0,0.0977
8,0,0.277066666666667
8,0,0.207633333333333
8,0,0.113933333333333
8,1,0.6106
8,0,0.0655333333333333
8,1,0.532166666666667
8,0,0.2489
8,0,0.503633333333333
8,0,0.319266666666667
8,0,0.229066666666667
8,0,0.1231
8,0,0.1509
8,0,0.238766666666667
8,1,0.225566666666667
8,1,0.223366666666667
8,0,0.111366666666667
8,0,0.314766666666667
8,0,0.164966666666667
8,0,0.1028
8,1,0.2197
8,0,0.1642
8,0,0.1247
8,0,0.304133333333333
8,0,0.177166666666667
8,1,0.741366666666667
8,0,0.0472333333333333
8,0,0.189966666666667
8,0,0.119133333333333
8,0,0.0144
8,1,0.449566666666667
8,0,0.0821333333333333
8,0,0.0393333333333333
8,0,0.3574
8,0,0.173166666666667
8,0,0.0375666666666666
8,0,0.0312
8,0,0.1542
8,1,0.811233333333333
8,0,0.477433333333333
8,1,0.1905
8,0,0.2652
8,1,0.109
8,0,0.0413666666666667
8,0,0.0164666666666666
8,1,0.3363
8,1,0.1049
8,0,0.0586666666666667
8,0,0.0537
8,0,0.536933333333333
8,1,0.179
8,1,0.718933333333333
8,0,0.696533333333333
8,1,0.855
8,0,0.133466666666667
8,1,0.1061
8,1,0.4727
8,0,0.708633333333334
8,1,0.685866666666667
8,0,0.373866666666667
8,1,0.797433333333333
8,0,0.123633333333333
8,0,0.115966666666667
8,0,0.249666666666667
8,0,0.3728
8,1,0.824433333333333
8,0,0.365833333333333
8,0,0.175966666666667
8,1,0.4216
8,1,0.805733333333333
8,0,0.6794
8,1,0.802533333333333
8,1,0.800466666666667
8,1,0.125966666666667
8,0,0.253933333333333
8,0,0.0849
8,0,0.676833333333334
8,0,0.213833333333333
8,0,0.2792
8,1,0.5291
8,0,0.355733333333333
8,0,0.3721
8,1,0.6922
8,0,0.272533333333333
8,0,0.0579
8,1,0.356433333333333
8,0,0.485866666666667
8,0,0.109433333333333
8,0,0.1184
8,1,0.3932
8,1,0.8182
8,1,0.0706666666666666
8,1,0.359066666666667
8,1,0.5675
8,1,0.133766666666667
8,0,0.564966666666667
8,0,0.0658666666666667
8,0,0.0706
8,0,0.1478
8,0,0.311466666666667
8,1,0.6189
8,1,0.675233333333333
8,1,0.5478
8,1,0.5073
8,0,0.262233333333333
8,1,0.3577
8,0,0.716966666666667
8,0,0.388266666666666
8,1,0.748633333333333
8,0,0.5924
8,1,0.600366666666667
8,0,0.2959
8,1,0.742033333333334
8,0,0.680066666666667
8,1,0.3188
8,0,0.119433333333333
8,0,0.2234
8,0,0.269333333333333
8,1,0.5362
8,0,0.6177
8,0,0.0625666666666667
8,0,0.0799666666666667
8,0,0.2221
8,0,0.129666666666667
8,1,0.8123
8,0,0.0538
8,0,0.0834333333333333
8,0,0.185
8,0,0.404933333333333
8,0,0.624633333333333
8,1,0.3626
8,1,0.7008
8,0,0.2459
8,0,0.174733333333333
8,1,0.333633333333333
8,0,0.2251
8,0,0.0947333333333334
8,0,0.2285
8,1,0.5097
8,0,0.384433333333334
8,0,0.146166666666667
8,0,0.234666666666667
8,1,0.587566666666666
8,0,0.1173
8,0,0.292733333333333
8,1,0.4774
8,0,0.0581333333333333
8,0,0.226266666666667
8,0,0.0865666666666667
8,0,0.199366666666667
8,0,0.107466666666667
8,0,0.267166666666667
8,0,0.145033333333333
8,1,0.330766666666667
8,0,0.130433333333333
8,0,0.0875333333333333
8,0,0.0146666666666666
8,0,0.0701333333333333
8,0,0.642166666666667
8,0,0.0281
8,0,0.367833333333333
8,1,0.590366666666667
8,0,0.0848
8,0,0.0959
8,1,0.732366666666667
8,0,0.131666666666667
8,0,0.132466666666667
8,0,0.0958
8,0,0.0774666666666667
8,0,0.0189666666666666
8,0,0.729633333333333
8,0,0.2276
8,0,0.0907666666666666
8,0,0.1277
8,0,0.5733
8,0,0.130566666666667
8,0,0.220166666666667
8,0,0.129266666666667
8,0,0.0797666666666667
8,0,0.3238
8,1,0.698866666666667
8,0,0.229933333333333
8,1,0.207533333333333
8,0,0.0133666666666666
8,1,0.118233333333333
8,1,0.351
8,1,0.2239
8,1,0.1991
8,0,0.312733333333333
8,1,0.4651
8,0,0.606233333333334
8,0,0.218
8,0,0.3779
8,1,0.6074
8,0,0.3232
8,0,0.336033333333333
8,0,0.217933333333333
8,1,0.567
8,0,0.458
8,0,0.1425
8,0,0.0960666666666667
8,0,0.120666666666667
8,0,0.848366666666667
8,1,0.0624
8,1,0.7756
8,0,0.220266666666667
8,1,0.281466666666667
8,0,0.211133333333333
8,0,0.877066666666667
8,0,0.1949
8,0,0.1769
8,1,0.867066666666667
8,1,0.188566666666667
8,1,0.5349
8,1,0.373066666666667
8,0,0.479566666666667
8,1,0.715666666666667
8,0,0.157266666666667
8,0,0.435366666666667
8,0,0.0412666666666666
8,0,0.326933333333333
8,0,0.696666666666667
8,0,0.148366666666667
8,1,0.365766666666667
8,0,0.562566666666667
8,1,0.1992
8,0,0.112166666666667
8,1,0.506466666666667
8,1,0.527233333333333
8,1,0.277033333333333
8,0,0.0571333333333333
8,0,0.336833333333333
8,0,0.478466666666667
8,0,0.4914
8,0,0.2083
8,1,0.621366666666667
8,0,0.169133333333333
8,1,0.533033333333333
8,0,0.156866666666667
8,0,0.0472666666666667
8,1,0.514066666666667
8,0,0.188166666666667
8,0,0.4316
8,1,0.39
8,0,0.385333333333333
8,1,0.4117
8,0,0.0659333333333333
8,0,0.165533333333333
8,1,0.2245
8,0,0.187766666666667
8,0,0.0917
8,0,0.168333333333333
8,1,0.399666666666667
8,0,0.341366666666666
8,0,0.1048
8,0,0.4689
8,0,0.309733333333333
8,1,0.452533333333333
8,0,0.0573333333333333
8,0,0.566266666666667
8,1,0.552533333333333
8,1,0.559333333333333
8,1,0.4858
8,1,0.559033333333333
8,0,0.211233333333333
8,1,0.4037
8,1,0.6804
8,1,0.783733333333333
8,0,0.358133333333333
8,0,0.2384
8,0,0.223866666666667
8,0,0.174266666666667
8,0,0.1715
8,0,0.535
8,0,0.148
8,0,0.173566666666667
8,0,0.305966666666667
8,1,0.2428
8,0,0.3764
8,0,0.376666666666667
8,1,0.409533333333333
8,1,0.4902
8,0,0.1758
8,0,0.2775
8,1,0.393
8,1,0.621733333333333
8,1,0.835566666666667
8,0,0.639633333333333
8,0,0.228766666666667
8,0,0.221766666666667
8,1,0.6053
8,1,0.555133333333333
8,1,0.5097
8,1,0.664333333333333
8,0,0.276233333333333
8,0,0.15
8,1,0.479433333333333
8,0,0.464566666666667
8,0,0.121366666666667
8,1,0.3902
8,1,0.531166666666667
8,0,0.461366666666667
8,0,0.2993
8,1,0.3412
8,0,0.462833333333333
8,0,0.224166666666667
8,1,0.7323
8,1,0.5136
8,0,0.281933333333333
8,1,0.4878
8,1,0.4951
8,1,0.590466666666667
8,0,0.567466666666667
8,1,0.544866666666667
8,1,0.673966666666667
8,0,0.322733333333333
8,0,0.2243
8,0,0.279266666666667
8,0,0.181733333333333
8,0,0.391266666666667
8,0,0.3545
8,0,0.464266666666667
8,0,0.294966666666667
8,1,0.4111
9,0,0.2835
9,0,0.0685333333333333
9,0,0.229266666666667
9,0,0.143966666666667
9,1,0.570133333333333
9,1,0.475266666666667
9,0,0.411566666666667
9,0,0.2127
9,1,0.279266666666667
9,0,0.103566666666667
9,0,0.109233333333333
9,0,0.0502333333333333
9,0,0.289
9,1,0.5566
9,0,0.258866666666667
9,0,0.242
9,1,0.8568
9,0,0.2958
9,1,0.6702
9,1,0.803266666666667
9,0,0.443833333333333
9,0,0.6418
9,0,0.3337
9,1,0.438233333333333
9,1,0.761233333333333
9,0,0.360833333333333
9,0,0.0138999999999999
9,0,0.0581
9,1,0.3377
9,1,0.120033333333333
9,0,0.22
9,0,0.430566666666667
9,0,0.0304333333333333
9,1,0.749433333333333
9,1,0.645366666666667
9,0,0.2777
9,0,0.384566666666667
9,0,0.0609333333333333
9,0,0.2103
9,0,0.799933333333334
9,0,0.1969
9,0,0.0943666666666667
9,0,0.216066666666667
9,0,0.327566666666667
9,0,0.0869
9,0,0.1735
9,0,0.261233333333333
9,0,0.4804
9,0,0.109266666666667
9,0,0.224266666666667
9,0,0.2951
9,0,0.106633333333333
9,0,0.205166666666667
9,1,0.6837
9,0,0.271766666666667
9,0,0.0953
9,0,0.0226333333333333
9,1,0.313766666666667
9,0,0.1358
9,0,0.414766666666667
9,0,0.391566666666667
9,0,0.0552
9,0,0.194
9,0,0.0390666666666666
9,1,0.9056
9,0,0.0981
9,0,0.1376
9,0,0.155833333333333
9,0,0.171033333333333
9,0,0.215566666666667
9,0,0.543833333333333
9,0,0.4282
9,0,0.485366666666667
9,0,0.386166666666667
9,0,0.258766666666667
9,0,0.0839666666666667
9,0,0.196966666666667
9,1,0.704566666666667
9,0,0.0412
9,1,0.7136
9,1,0.5475
9,0,0.1225
9,0,0.114933333333333
9,0,0.149966666666667
9,0,0.1029
9,0,0.069
9,1,0.738433333333333
9,0,0.0356666666666666
9,0,0.322733333333333
9,1,0.354333333333334
9,0,0.227733333333333
9,0,0.207466666666667
9,0,0.375
9,0,0.0756666666666667
9,0,0.4454
9,1,0.4385
9,0,0.328466666666667
9,0,0.251933333333333
9,0,0.0645333333333333
9,0,0.4221
9,1,0.2658
9,0,0.0712333333333333
9,0,0.232633333333333
9,0,0.3319
9,0,0.219833333333333
9,0,0.321033333333333
9,0,0.00399999999999991
9,0,0.154933333333333
9,0,0.123766666666667
9,0,0.0202
9,0,0.370833333333333
9,0,0.1333
9,0,0.504733333333333
9,0,0.2745
9,1,0.646366666666667
9,0,0.1397
9,0,0.699566666666667
9,1,0.568266666666667
9,0,0.501766666666667
9,0,0.1225
9,0,0.3651
9,0,0.246266666666667
9,1,0.533533333333333
9,0,0.196833333333333
9,1,0.335
9,0,0.419733333333333
9,1,0.773566666666667
9,1,0.568333333333333
9,0,0.1837
9,1,0.3629
9,0,0.429233333333333
9,1,0.2567
9,0,0.272766666666667
9,1,0.8445
9,1,0.744533333333333
9,1,0.334833333333333
9,0,0.3317
9,0,0.305
9,0,0.1377
9,1,0.800233333333333
9,1,0.464466666666667
9,0,0.0279
9,1,0.357166666666667
9,0,0.199333333333333
9,0,0.4946
9,0,0.0619333333333333
9,0,0.271366666666667
9,0,0.516633333333333
9,0,0.1826
9,1,0.569133333333333
9,1,0.274433333333333
9,0,0.3817
9,0,0.329733333333333
9,0,0.324866666666667
9,0,0.566866666666667
9,0,0.306066666666667
9,0,0.412333333333333
9,0,0.267433333333333
9,1,0.381133333333333
9,0,0.4059
9,0,0.4242
9,1,0.638833333333333
9,1,0.401133333333333
9,1,0.5525
9,0,0.4373
9,0,0.736766666666667
9,0,0.5854
9,0,0.344633333333333
9,0,0.0537333333333333
9,0,0.699666666666667
9,1,0.696066666666667
9,1,0.769166666666667
9,0,0.495266666666667
9,1,0.2568
9,1,0.2599
9,1,0.417333333333333
9,1,0.798833333333333
9,0,0.462666666666667
9,0,0.1559
9,1,0.651666666666667
9,1,0.609733333333333
9,1,0.507833333333333
9,0,0.668866666666667
9,0,0.228266666666667
9,1,0.462266666666667
9,1,0.776033333333333
9,0,0.649066666666667
9,0,0.314466666666667
9,0,0.434166666666667
9,0,0.5972
9,0,0.143133333333333
9,1,0.237433333333333
9,1,0.748
9,0,0.798033333333333
9,0,0.108266666666667
9,0,0.110633333333333
9,0,0.421766666666667
9,0,0.3063
9,1,0.2547
9,0,0.464833333333333
9,1,0.7156
9,1,0.753866666666667
9,1,0.465633333333334
9,1,0.1742
9,0,0.181366666666667
9,1,0.5409
9,0,0.761266666666667
9,0,0.5676
9,1,0.328
9,1,0.712833333333333
9,1,0.391666666666667
9,0,0.187833333333333
9,0,0.200266666666667
9,0,0.122933333333333
9,0,0.257933333333333
9,0,0.4327
9,1,0.5569
9,0,0.0502333333333333
9,1,0.4536
9,0,0.237733333333333
9,0,0.0389
9,0,0.440133333333333
9,0,0.0994
9,0,0.499866666666667
9,0,0.123966666666667
9,0,0.292233333333333
9,1,0.392566666666667
9,0,0.00949999999999992
9,0,0.0581
9,0,0.0510333333333333
9,1,0.749133333333333
9,0,0.393333333333333
9,0,0.2738
9,0,0.527133333333333
9,1,0.162066666666667
9,0,0.113766666666667
9,0,0.528533333333334
9,0,0.247366666666667
9,0,0.3116
9,0,0.1845
9,0,0.0978
9,0,0.4861
9,1,0.490166666666667
9,0,0.4215
9,0,0.644066666666667
9,1,0.1306
9,1,0.210866666666667
9,1,0.642033333333333
9,0,0.1832
9,1,0.2353
9,0,0.190733333333333
9,0,0.417566666666667
9,0,0.185733333333333
9,1,0.631266666666667
9,1,0.580733333333333
9,1,0.633766666666667
9,1,0.2283
9,1,0.2399
9,0,0.2926
9,1,0.680566666666667
9,0,0.424033333333333
9,0,0.485133333333333
9,1,0.331066666666667
9,0,0.146133333333333
9,0,0.112766666666667
9,0,0.4165
9,1,0.5551
9,0,0.436533333333333
9,0,0.332366666666667
9,0,0.190166666666667
9,1,0.765733333333333
9,0,0.430366666666667
9,0,0.408633333333333
9,1,0.649733333333333
9,0,0.423733333333333
9,0,0.5337
9,0,0.129733333333333
9,0,0.4266
9,0,0.349533333333333
9,0,0.0725
9,1,0.3728
9,0,0.0361
9,0,0.562866666666667
9,0,0.313166666666667
9,0,0.265666666666667
9,0,0.395833333333333
9,1,0.643966666666667
9,0,0.250366666666667
9,1,0.8361
9,0,0.203166666666667
9,0,0.304033333333333
9,0,0.345066666666667
9,1,0.592
9,1,0.650466666666667
9,0,0.176433333333333
9,0,0.0460666666666667
9,0,0.125633333333333
9,0,0.136866666666667
9,0,0.255666666666667
9,0,0.250266666666667
9,0,0.0782666666666667
9,0,0.0993
9,0,0.420066666666667
9,1,0.196233333333333
9,0,0.396733333333333
9,0,0.260633333333333
9,0,0.294066666666667
9,0,0.130266666666667
9,0,0.117633333333333
9,1,0.626533333333333
9,0,0.353166666666667
9,1,0.3027
9,0,0.2258
9,1,0.674566666666667
9,0,0.0989666666666667
9,0,0.151866666666667
9,0,0.675
9,1,0.3862
9,0,0.167033333333333
9,1,0.3891
9,0,0.231733333333333
9,0,0.2062
9,0,0.167766666666667
9,0,0.232
9,0,0.2111
9,1,0.4232
9,0,0.264066666666667
9,0,0.4601
9,0,0.2467
9,1,0.422866666666667
9,1,0.6957
9,0,0.242233333333333
9,0,0.555366666666667
9,0,0.366866666666667
9,0,0.583166666666667
9,0,0.461433333333333
9,1,0.3856
9,0,0.2337
9,0,0.552633333333333
9,0,0.118066666666667
9,0,0.2075
9,0,0.277333333333333
9,0,0.166766666666667
9,0,0.390566666666667
9,0,0.3149
9,1,0.7451
9,1,0.617766666666667
9,0,0.2195
9,1,0.903
9,0,0.329633333333333
9,0,0.258933333333333
9,0,0.393733333333333
9,1,0.4724
9,0,0.511566666666667
9,0,0.618466666666667
9,1,0.397433333333333
9,1,0.1849
9,1,0.693233333333333
9,0,0.477966666666667
9,1,0.369766666666667
9,1,0.640266666666666
9,0,0.594166666666667
9,1,0.231
9,1,0.559733333333333
9,0,0.348433333333333
9,1,0.331566666666667
9,1,0.617633333333333
9,0,0.567866666666666
9,0,0.3282
9,1,0.537866666666667
9,0,0.4993
9,0,0.548133333333333
9,0,0.316666666666667
9,1,0.424233333333333
9,1,0.408766666666667
9,1,0.484
9,0,0.2607
9,1,0.466933333333333
9,0,0.278833333333333
9,0,0.1411
9,0,0.0923333333333333
9,1,0.557
9,0,0.136166666666667
9,1,0.7203
9,1,0.394033333333333
9,0,0.344266666666667
9,0,0.469866666666667
9,0,0.604066666666667
9,1,0.554633333333333
9,0,0.046
9,0,0.756133333333333
9,0,0.1604
9,0,0.5517
9,1,0.501133333333333
9,0,0.634233333333333
9,0,0.587833333333333
9,0,0.00729999999999997
9,1,0.517
9,1,0.662766666666667
9,0,0.483266666666667
9,1,0.7849
9,0,0.449666666666667
9,1,0.502533333333333
9,1,0.6212
9,0,0.643666666666667
9,0,0.5999
10,1,0.247
10,0,0.1249
10,0,0.4242
10,0,0.493166666666667
10,0,0.0462
10,0,0.1774
10,0,0.508
10,0,0.170133333333333
10,1,0.2929
10,0,0.3333
10,0,0.00546666666666661
10,1,0.715766666666667
10,0,0.0885333333333333
10,1,0.171766666666667
10,0,0.0946333333333333
10,0,0.230833333333333
10,0,0.5601
10,1,0.434833333333333
10,1,0.7206
10,0,0.413466666666667
10,1,0.303
10,0,0.300366666666667
10,1,0.6038
10,1,0.489566666666667
10,1,0.6485
10,1,0.572666666666667
10,1,0.531133333333333
10,1,0.4489
10,0,0.521366666666667
10,1,0.148
10,0,0.787866666666667
10,0,0.0255333333333333
10,0,0.5617
10,0,0.1089
10,1,0.1455
10,0,0.570433333333333
10,0,0.665433333333333
10,0,0.0531
10,0,0.1089
10,0,0.425933333333333
10,0,0.3581
10,0,0.225633333333333
10,0,0.314633333333333
10,0,0.3286
10,1,0.375033333333333
10,0,0.240866666666667
10,0,0.306733333333333
10,1,0.3636
10,0,0.824333333333333
10,0,0.311066666666667
10,0,0.1999
10,1,0.302166666666667
10,1,0.457166666666667
10,1,0.263633333333333
10,0,0.681
10,0,0.119
10,0,0.2912
10,0,0.0395666666666666
10,1,0.2633
10,0,0.0101999999999999
10,0,0.0669
10,0,0.182766666666667
10,0,0.0828666666666667
10,0,0.0508333333333333
10,0,0.00699999999999994
10,0,0.0295333333333333
10,0,0.1071
10,1,0.325366666666667
10,0,0.0385666666666667
10,0,0.1232
10,0,0.353233333333333
10,0,0.147133333333333
10,0,0.0968
10,0,0.0458
10,0,0.232166666666667
10,0,0.0616666666666667
10,0,0.274666666666667
10,0,0.126966666666667
10,0,0.343033333333333
10,0,0.0928333333333333
10,0,0.204433333333333
10,0,0.1676
10,1,0.740533333333334
10,1,0.589566666666667
10,0,0.1763
10,1,0.120066666666667
10,1,0.254466666666667
10,0,0.242133333333333
10,0,0.1898
10,1,0.591166666666667
10,1,0.2962
10,0,0.2757
10,1,0.6513
10,0,0.164233333333333
10,0,0.440533333333333
10,0,0.318966666666667
10,0,0.154366666666667
10,0,0.322766666666667
10,0,0.0983666666666666
10,0,0.161766666666667
10,1,0.430866666666667
10,1,0.357766666666667
10,0,0.189033333333333
10,0,0.378366666666667
10,0,0.166166666666667
10,0,0.0693666666666666
10,0,0.0613333333333333
10,1,0.679833333333333
10,0,0.121633333333333
10,0,0.162133333333333
10,0,0.073
10,0,0.3673
10,0,0.4284
10,0,0.134533333333333
10,1,0.1167
10,0,0.0323666666666667
10,0,0.414833333333333
10,0,0.1509
10,0,0.2849
10,0,0.0479666666666667
10,1,0.4965
10,0,0.0833333333333333
10,0,0.340433333333333
10,0,0.0478
10,0,0.106166666666667
10,1,0.322533333333333
10,0,0.0785666666666667
10,0,0.0225333333333333
10,0,0.160133333333333
10,0,0.331533333333333
